concept_id,concept_name,treemap,concept_hierarchy_type,level1_concept_name,level2_concept_name,level3_concept_name,level4_concept_name
28060,Streptococcal sore throat,Condition,,,,,
30753,Esophagitis,Condition,,,,,
78272,Sprain of wrist,Condition,,,,,
80180,Osteoarthritis,Condition,,,,,
80502,Osteoporosis,Condition,,,,,
80809,Rheumatoid arthritis,Condition,,,,,
81151,Sprain of ankle,Condition,,,,,
81893,Ulcerative colitis,Condition,,,,,
133834,Atopic dermatitis,Condition,,,,,
134438,Contact dermatitis,Condition,,,,,
140673,Hypothyroidism,Condition,,,,,
192671,Gastrointestinal hemorrhage,Condition,,,,,
195588,Cystitis,Condition,,,,,
196456,Gallstone,Condition,,,,,
198199,Pyelonephritis,Condition,,,,,
198809,Acute cholecystitis,Condition,,,,,
255848,Pneumonia,Condition,,,,,
257012,Chronic sinusitis,Condition,,,,,
258780,Emphysematous bronchitis,Condition,,,,,
260139,Acute bronchitis,Condition,,,,,
261325,Pulmonary emphysema,Condition,,,,,
313217,Atrial fibrillation,Condition,,,,,
317009,Asthma,Condition,,,,,
317576,Coronary arteriosclerosis,Condition,,,,,
321042,Cardiac arrest,Condition,,,,,
372328,Otitis media,Condition,,,,,
375671,Concussion with loss of consciousness,Condition,,,,,
378001,Concussion with no loss of consciousness,Condition,,,,,
378419,Alzheimer's disease,Condition,,,,,
380378,Epilepsy,Condition,,,,,
381316,Cerebrovascular accident,Condition,,,,,
433125,Infection due to Staphylococcus aureus,Condition,,,,,
439777,Anemia,Condition,,,,,
440086,Child attention deficit disorder,Condition,,,,,
440448,Appendicitis,Condition,,,,,
441267,Cystic fibrosis,Condition,,,,,
1569708,Other diseases of digestive system,Condition,,,,,
4001336,Concussion injury of brain,Condition,,,,,
4027663,Peptic ulcer,Condition,,,,,
4029498,Seizure disorder,Condition,,,,,
4035415,Tear of meniscus of knee,Condition,,,,,
4043241,Familial Alzheimer's disease of early onset,Condition,,,,,
4048171,Perennial allergic rhinitis with seasonal variation,Condition,,,,,
4048695,Fracture of vertebral column without spinal cord injury,Condition,,,,,
4051466,Childhood asthma,Condition,,,,,
4056621,Recurrent urinary tract infection,Condition,,,,,
4059173,Fracture of ankle,Condition,,,,,
4066995,Fracture of vertebral column with spinal cord injury,Condition,,,,,
4084167,Acute allergic reaction,Condition,,,,,
4094814,Bullet wound,Condition,,,,,
4109685,Laceration of foot,Condition,,,,,
4112343,Acute viral pharyngitis,Condition,,,,,
4113008,Laceration of hand,Condition,,,,,
4116491,Escherichia coli urinary tract infection,Condition,,,,,
4132546,Traumatic brain injury,Condition,,,,,
4134304,Fracture subluxation of wrist,Condition,,,,,
4142905,Fracture of rib,Condition,,,,,
4144583,Diabetes mellitus due to cystic fibrosis,Condition,,,,,
4146173,Injury of tendon of the rotator cuff of shoulder,Condition,,,,,
4149245,Rupture of patellar tendon,Condition,,,,,
4152936,Laceration of thigh,Condition,,,,,
4155034,Laceration of forearm,Condition,,,,,
4156265,Facial laceration,Condition,,,,,
4166224,Rupture of appendix,Condition,,,,,
4218389,Whiplash injury to neck,Condition,,,,,
4230399,Closed fracture of hip,Condition,,,,,
4237458,Fracture of clavicle,Condition,,,,,
4266809,Diverticular disease,Condition,,,,,
4278672,Fracture of forearm,Condition,,,,,
