VOCABULARY_ID,VOCABULARY_NAME,case vocabulary_reference when null then '' else vocabulary_id end,VOCABULARY_VERSION,VOCABULARY_CONCEPT_ID
ABMS,Provider Specialty (American Board of Medical Specialties),ABMS,2018-06-26 ABMS,45756746
AMT,Australian Medicines Terminology (NEHTA),AMT,AMT 01-SEP-17,238
APC,Ambulatory Payment Classification (CMS),APC,2018-January-Addendum-A,44819132
ATC,WHO Anatomic Therapeutic Chemical Classification,ATC,RXNORM 2018-08-12,44819117
BDPM,Public Database of Medications (Social-Sante),BDPM,BDPM 17-JUL-17,236
CDM,OMOP Common DataModel,CDM,CDM v6.0.0,32485
CDT,Current Dental Terminology (ADA),CDT,2018 Release,581438
CIEL,Columbia International eHealth Laboratory (Columbia University),CIEL,Openmrs 1.11.0 20150227,45905710
Cohort,Legacy OMOP HOI or DOI cohort,Cohort,,44819123
Cohort Type,OMOP Cohort Type,Cohort Type,,44819234
Concept Class,OMOP Concept Class,Concept Class,,44819233
Condition Type,OMOP Condition Occurrence Type,Condition Type,,44819127
Cost,OMOP Cost,Cost,,581457
Cost Type,OMOP Cost Type,Cost Type,,5029
CPT4,Current Procedural Terminology version 4 (AMA),CPT4,2018 Release,44819100
Currency,International Currency Symbol (ISO 4217),Currency,2008,44819153
CVX,CDC Vaccine Administered CVX (NCIRD),CVX,CVX code set 31-JUL-17,581400
DA_France,Disease Analyzer France (IMS),DA_France,DA_France2018-11-19,204
Death Type,OMOP Death Type,Death Type,,44819135
Device Type,OMOP Device Type,Device Type,,44819151
dm+d,Dictionary of Medicines and Devices (NHS),dm+d,dm+d Version 6.0.0 20180604,232
Domain,OMOP Domain,Domain,,44819147
DPD,Drug Product Database (Health Canada),DPD,DPD 25-JUN-17,231
DRG,Diagnosis-related group (CMS),DRG,2011-18-02,44819130
Drug Type,OMOP Drug Exposure Type,Drug Type,,44819126
EphMRA ATC,Anatomical Classification of Pharmaceutical Products (EphMRA),EphMRA ATC,EphMRA ATC 2016,243
Episode,OMOP Episode,Episode,,32523
ETC,Enhanced Therapeutic Classification (FDB),ETC,20151119 Release,44819116
Ethnicity,OMOP Ethnicity,Ethnicity,,44819134
GCN_SEQNO,Clinical Formulation ID (FDB),GCN_SEQNO,20151119 Release,44819141
Gemscript,Gemscript (Resip),Gemscript,Gemscript 2018-07-01,44819144
Gender,OMOP Gender,Gender,,44819108
GGR,Commented Drug Directory (BCFI),GGR,GGR 20180901,581450
GPI,Medi-Span Generic Product Identifier (Wolters Kluwer Health),GPI,GPI 2017,44819106
GRR,Global Reference Repository (IMS),GRR,GRR 2019-01-17,5047
HCPCS,Healthcare Common Procedure Coding System (CMS),HCPCS,20180101 Alpha Numeric HCPCS File,44819101
HES Specialty,Hospital Episode Statistics Specialty (NHS),HES Specialty,2018-06-26 HES Specialty,44819145
ICD10,"International Classification of Diseases, Tenth Revision (WHO)",ICD10,2016 Release,44819124
ICD10CM,"International Classification of Diseases, Tenth Revision, Clinical Modification (NCHS)",ICD10CM,ICD10CM FY2019 code descriptions,44819098
ICD10PCS,ICD-10 Procedure Coding System (CMS),ICD10PCS,ICD10PCS 2019,44819125
ICD9CM,"International Classification of Diseases, Ninth Revision, Clinical Modification, Volume 1 and 2 (NCHS)",ICD9CM,ICD9CM v32 master descriptions,5046
ICD9Proc,"International Classification of Diseases, Ninth Revision, Clinical Modification, Volume 3 (NCHS)",ICD9Proc,ICD9CM v32 master descriptions,44819099
ICDO3,"International Classification of Diseases for Oncology, Third Edition (WHO)",ICDO3,ICDO3 SEER Site/Histology Released 09/18/2015,581426
Indication,Indications and Contraindications (FDB),Indication,20151119 Release,44819115
JNJ_CPRD_ET_LOINC,CPRD Additional Enttypes Mapped to LOINC Concepts,JNJ_CPRD_ET_LOINC,,0
JNJ_CPRD_GS_RXN,CPRD Prodcode (Gemscript Dictionary) Mapped to RxNorm Concepts,JNJ_CPRD_GS_RXN,,0
JNJ_CPRD_HES_LOINC,CPRD HES Observation Fields to LOINC,JNJ_CPRD_HES_LOINC,,0
